/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -11.84

('forward', 'green', 'forward', None)
 -- forward : 2.33
 -- right : 1.19
 -- None : -4.91
 -- left : 0.92

('forward', 'red', 'left', 'forward')
 -- forward : -23.91
 -- right : 0.62
 -- None : 2.28
 -- left : -10.38

('left', 'red', None, 'left')
 -- forward : -10.25
 -- right : 0.74
 -- None : 1.18
 -- left : -10.02

('forward', 'green', 'left', 'forward')
 -- forward : 2.19
 -- right : 0.84
 -- None : -4.28
 -- left : -20.12

('right', 'red', 'forward', 'forward')
 -- forward : -40.29
 -- right : -20.09
 -- None : 0.87
 -- left : -40.36

('right', 'red', 'left', None)
 -- forward : -14.51
 -- right : 1.85
 -- None : 0.10
 -- left : -11.66

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 1.55
 -- None : -5.17
 -- left : 0.72

('forward', 'green', None, 'forward')
 -- forward : 1.79
 -- right : 0.79
 -- None : -4.78
 -- left : -20.58

('right', 'red', 'forward', 'left')
 -- forward : -40.32
 -- right : -19.89
 -- None : 0.60
 -- left : -39.32

('forward', 'green', 'right', None)
 -- forward : 1.65
 -- right : 0.64
 -- None : -5.47
 -- left : 1.08

('forward', 'green', 'forward', 'left')
 -- forward : 2.13
 -- right : 0.68
 -- None : -4.71
 -- left : 0.74

('right', 'green', 'left', 'forward')
 -- forward : 1.21
 -- right : 1.36
 -- None : -5.31
 -- left : -19.85

('left', 'red', 'forward', 'left')
 -- forward : -39.61
 -- right : -20.17
 -- None : 1.90
 -- left : -40.09

('left', 'green', None, 'forward')
 -- forward : 0.99
 -- right : 0.04
 -- None : -4.72
 -- left : -20.33

('forward', 'red', 'left', 'left')
 -- forward : -9.46
 -- right : 1.10
 -- None : 1.23
 -- left : -11.23

('left', 'red', 'right', 'forward')
 -- forward : -10.01
 -- right : 0.76
 -- None : 1.94
 -- left : -10.39

('left', 'green', 'left', 'right')
 -- forward : 1.44
 -- right : -0.04
 -- None : -4.72
 -- left : -18.59

('right', 'red', 'left', 'left')
 -- forward : -10.26
 -- right : 2.10
 -- None : 0.72
 -- left : -13.13

('left', 'red', 'left', 'right')
 -- forward : -29.24
 -- right : 0.91
 -- None : 2.41
 -- left : -39.87

('left', 'red', 'forward', 'forward')
 -- forward : -39.79
 -- right : -20.01
 -- None : 2.19
 -- left : -40.24

('right', 'red', 'forward', None)
 -- forward : -39.79
 -- right : -20.27
 -- None : 1.31
 -- left : -39.85

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- right : 0.73
 -- None : -4.81
 -- left : 0.42

('left', 'green', 'right', None)
 -- forward : 1.02
 -- right : 0.18
 -- None : -5.22
 -- left : 2.03

('left', 'green', None, None)
 -- forward : 0.75
 -- right : 0.11
 -- None : -5.45
 -- left : 1.78

('right', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 0.45
 -- None : 0.00
 -- left : -15.02

('forward', 'green', 'right', 'left')
 -- forward : 2.34
 -- right : 0.10
 -- None : -5.26
 -- left : 0.33

('right', 'red', 'forward', 'right')
 -- forward : -39.22
 -- right : -19.83
 -- None : 1.13
 -- left : -39.81

('left', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.88
 -- None : -4.95
 -- left : -19.63

('left', 'green', None, 'left')
 -- forward : 1.03
 -- right : 1.20
 -- None : -5.36
 -- left : 2.42

('right', 'green', 'left', None)
 -- forward : 1.50
 -- right : 0.86
 -- None : -5.29
 -- left : 0.80

('left', 'red', 'right', None)
 -- forward : -9.54
 -- right : 0.80
 -- None : 1.47
 -- left : -13.70

('right', 'red', 'right', 'right')
 -- forward : -13.00
 -- right : 1.62
 -- None : 0.78
 -- left : -38.96

