/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.89
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : -9.77

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.70
 -- left : 0.83

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.02
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.40
 -- left : 1.69

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.39
 -- None : 0.54
 -- left : -20.44

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -3.27
 -- left : -9.84

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.99
 -- right : -15.63
 -- None : 0.00
 -- left : -20.10

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : -3.27
 -- left : 0.70

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.99
 -- right : 1.47
 -- None : 0.00
 -- left : -22.99

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.23
 -- right : 0.00
 -- None : 2.58
 -- left : -9.64

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.54
 -- right : 0.80
 -- None : -4.43
 -- left : 0.02

('forward', 'green', 'right', None)
 -- forward : 1.30
 -- right : 0.07
 -- None : 0.00
 -- left : -0.21

('forward', 'green', None, 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : -4.24
 -- left : -0.11

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.22
 -- right : 1.20
 -- None : 0.00
 -- left : 0.42

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.86
 -- right : -10.29
 -- None : 1.21
 -- left : -29.99

('forward', 'red', 'right', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.20
 -- right : -0.15
 -- None : 0.00
 -- left : -10.10

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -9.98

('right', 'green', 'left', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.06
 -- left : 0.17

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -5.48

('right', 'green', None, 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.95
 -- left : -9.79

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.89
 -- right : 1.62
 -- None : 0.24
 -- left : -7.85

